item,last name,first name,movie,year,nationality,Latitude,Longitude 	
Caudia  Llosa,Llosa,Caudia ,The Milk Of Sorrow,2009,Peru,-9.1951786   ,-74.9904165
Havana Marking,Marking,Havana,Afghan Star,2009,United Kingdom,51.509865  ,-0.118092
Penny Marshall,Marshall,Penny,Big,1988,United States,37.0902405  ,-95.7128906
Lucrecia Martel,Martel,Lucrecia,The Headless Woman,2008,Argentina,-38.4192641   ,-63.5989206
Márta  Mészáros,Mészáros,Márta ,Adoption,1975,Hungary,47.1611615 ,19.5057541
Barbara Miller ,Miller ,Barbara,Female Pleasure,2018,Germany  ,511.642.292,10.4541194
Carol Morley ,Morley ,Carol,Dreams Of A Life,2011,United Kingdom,51.509865  ,-0.118092
Anna Muylaert,Muylaert,Anna,The Second Mother,2015,Brazil,-14.2400732   ,-53.1805017
Megan Mylan,Mylan,Megan,Lost boys of Sudan,2004,United States,37.0902405 ,-95.7128906
Mira Nair,Nair,Mira,Monsoon Wedding,2002,India,21.1289956  ,82.7792201
Miwa Nishikawa,Nishikawa,Miwa,Wild Berrries,2002,Japan,124.15717 ,145.575
Jehane Noujaim,Noujaim,Jehane,The Square,2013,Egypt,26.8357675   ,30.7956597
Naoko  Ogigami,Ogigami,Naoko ,Close-Knit ,2017,Japan,124.15717,145.575
Kimberly  Peirce,Peirce,Kimberly ,Boys Don’t Cry,1999,United States,37.0902405   ,-95.7128906
Sarah Polley,Polley,Sarah,Stories we Tell,2012,Canada,56.0  ,-96.0
Lynne  Ramsay,Ramsay,Lynne ,We Need to Talk About Kevin,2011,Scottland,55953251 ,-3.188267
Dee Rees,Rees,Dee,Mudbound,2017,United States,37.0902405  ,-95.7128906
Kelly  Reichardt,Reichardt,Kelly ,Meek’s Cutoff,2010,United States,37.0902405  ,-95.7128906
Alice  Rohrwacher,Rohrwacher,Alice ,Happy as Lazzaro,2018,Italy,41.29246  ,12.5736108
Marjane Satrapi,Satrapi,Marjane,Persepolis,2007,Iran,32.4207423   ,53.6830157
Angela Schanelec,Schanelec,Angela,Marseille,2004,Germany  ,511.642.292,10.4541194
Céline  Sciamma,Sciamma,Céline ,Tomboy,2011,France,46.71109                    ,1.7191036
Ricki Stern,Stern,Ricki,The Devil Came on Horseback,2007,United States,37.0902405  ,-95.7128906
Hito Steyerl,Steyerl,Hito,Die leere Mitte,1998,Germany  ,511.642.292,10.4541194
Yuki  Tanada,Tanada,Yuki ,One Million Yen Girl,2008,Japan,124.15717,145.575
Agnès  Varda,Varda,Agnès ,The Beaches of Agnes,2008,France,46.71109                  ,1.7191036
Lucy Walker,Walker,Lucy,Waste Land,2010,United Kingdom,51.509865 ,-0.118092
Lois  Weber,Weber,Lois ,Shoes,1916,United States,37.0902405 ,-95.7128906
Yolande  Welimoum,Welimoum,Yolande ,Heritage,2017,Cameroon,7.3696495   ,12.3445856
Yoko Yamanaka,Yamanaka,Yoko,21st Century Girl,2019,Japan,37.4900318  ,136.4664008
Ga-eun Yoon,Yoon,Ga-eun,the world of us,2016,South Korea,35.8615124 ,127.096405
Jasmila Zabnic,Zabnic,Jasmila,Grbavica,2007,Bosnia and Herzegovina,43.9165389  ,17.6721508
Elite Zexer ,Zexer ,Elite,Sand Storm,2016,Israel,31.4117257  ,35.0818155
Malika Zouhali-Worrall,Zouhali-Worrall,Malika,Call Me Kuchu,2013,Morocco,31.794525   ,-7.0849336
Chloe Zhao,Zhao,Chloe,The Rider,2017,China,39.916668 ,116.383331
