Item,tag-rock,tag-rap,tag-electro,tag-jazz,Type,Links
Marriages,Rock,,,,,https://www.instagram.com/marriagesband/
Mary Ocher,Rock,,,,,
Mazzy Star,Rock,,,,,
Melanie De Biasio,Rock,,,,,
Melissa Etheridge,Rock,,,,,
Men I Trust,Rock,,,,,https://menitrust.bandcamp.com/
Missing Persons,Rock,,,,,https://missingpersonsdalebozzio.bandcamp.com/
Mø,Rock,,,,,
Ndidi O,Rock,,,,,
No Doubt,Rock,,,,,
Noga Erez,Rock,,,,,
North Dakota,Rock,,,,,
Nouvelle Vague,Rock,,,,,
Oh Ji eun (오지은),Rock,,,,,
Over the Rhine,Rock,,,,,http://overtherhine.com/
Patti Smith,Rock,,,,,
Pip Blom,Rock,,,,,
PJ Harvey,Rock,,,,,
Pleasure Symbols,Rock,,,,,
Porridge Radio,Rock,,,,,https://porridgeradio.bandcamp.com/
Postiljonen,Rock,,,,,https://soundcloud.com/postiljonen
Project Mama Earth,Rock,,,,,
Róisín Murphy,Rock,,,,,
Room306,Rock,,,,,https://younggiftedwack.bandcamp.com/album/at-doors
Saint Etienne,Rock,,,,,
Sara K.,Rock,,,,,https://sarak.bandcamp.com/
Savages,Rock,,,,,
Screaming Females,Rock,,,,,https://screamingfemales.bandcamp.com/
Se So Neon (새소년),Rock,,,,,
Second Still,Rock,,,,,
Sharon Van Etten,Rock,,,,,https://sharonvanetten.bandcamp.com/
Shin Hae Gyeong (신해경),Rock,,,,,
Shiny Toy Guns,Rock,,,,,
Sibylle Baier,Rock,,,,,
Siouxsie and the Banshees,Rock,,,,,
Sixth June,Rock,,,,,https://sixthjune.bandcamp.com/
Snail Mail,Rock,,,,,https://snailmail.bandcamp.com/
Sneaks,Rock,,,,,
Sofia Portanet,Rock,,,,,https://sofiaportanet.bandcamp.com/
Soldier's Heart,Rock,,,,,
Sorry,Rock,,,,,
Squirrel Flower,Rock,,,,,
Stereolab,Rock,,,,,https://stereolab.bandcamp.com/
Still Corners,Rock,,,,,https://stillcorners.bandcamp.com/
Stonefield,Rock,,,,,
Subtle Pride,Rock,,,,,
Sunflower Bean,Rock,,,,,
Tash Sultana,Rock,,,,,https://tashsultanaaus.bandcamp.com/
Tellavision,Rock,,,,,https://tellavision.bandcamp.com/
Tess Parks,Rock,,,,,https://tessparks.bandcamp.com/
The Aces,Rock,,,,,
The Big Moon,Rock,,,,,
The BSMNT,Rock,,,,,
The Courtneys,Rock,,,,,
The Cranberries,Rock,,,,,
The Dandelion,Rock,,,,,
The Dead Weather,Rock,,,,,
The Distillers,Rock,,,,,
The Dø,Rock,,,,,
The Happy Dolls (나미),Rock,,,,,
The Innocence Mission,Rock,,,,,
The Kills,Rock,,,,,
The Marías,Rock,,,,,
The Mynabirds,Rock,,,,,
The Pierces,Rock,,,,,
The Preatures,Rock,,,,,
The Pretty Reckless,Rock,,,,,
The Raincoats,Rock,,,,,
The Raveonettes,Rock,,,,,
The Regrettes,Rock,,,,,
The Slits,Rock,,,,,
The Wild Reeds,Rock,,,,,
This Mortal Coil,Rock,,,,,
Thunderpussy,Rock,,,,,
Tove Lo,Rock,,,,,
Trixie Whitley,Rock,,,,,
Unloved,Rock,,,,,
Valerie June,Rock,,,,,
Vendredi sur Mer,Rock,,,,,
Vera,Rock,,,,,
Voodoo Beach,Rock,,,,,
Warhaus,Rock,,,,,
Warpaint,Rock,,,,,https://warpaint.bandcamp.com/
Waxahatchee,Rock,,,,,
Within Temptation,Rock,,,,,
Wolf Alice,Rock,,,,,
Yasmine Hamdan,Rock,,,,,
Yeah Yeah Yeahs,Rock,,,,,
Young Summer,Rock,,,,,
ZZ Ward,Rock,,,,,
ГШ (Glintshake),Rock,,,,,
KATE BOY,Rock,,Electronic,,,
Joss Stone,Rock,,,Jazz,,
Tracy Chapman,Rock,,,Jazz,,
